Scan_ID,Location,Run,ASUS,BBA-1028,CI3D,CI3D_5G,ConnLab,ConnLab-Guest,IB-9F,Library-Office,MUTEC,NTUST-PEAP,NTUST-UAM,RB501,ROOM-810_ç°æ§,TR-1021_5G,Yie & Esther,Yie Office,eduroam
3,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-100.0,-89.0,-90.0,-94.0,-90.0,-100.0,-74.25,-70.5,-100.0,-100.0,-100.0,-100.0,-100.0,-77.07692307692308
4,Hallway/LeftEnd,1,-69.0,-100.0,-85.0,-100.0,-80.5,-80.0,-100.0,-81.0,-100.0,-81.66666666666667,-85.42857142857143,-100.0,-100.0,-100.0,-100.0,-100.0,-85.33333333333333
4,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-68.0,-77.5,-100.0,-73.0,-100.0,-77.86666666666666,-77.9375,-100.0,-100.0,-100.0,-100.0,-100.0,-77.5625
4,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-95.0,-72.5,-80.0,-100.0,-73.0,-100.0,-79.76923076923077,-82.8,-100.0,-100.0,-100.0,-100.0,-100.0,-82.92307692307692
4,Hallway/LeftEnd,4,-100.0,-100.0,-87.0,-100.0,-88.0,-89.0,-100.0,-87.0,-100.0,-81.58823529411765,-83.0,-100.0,-100.0,-100.0,-98.0,-100.0,-85.26315789473684
4,Hallway/LeftEnd,5,-100.0,-100.0,-100.0,-100.0,-92.0,-83.0,-100.0,-89.5,-100.0,-90.0,-90.18181818181819,-100.0,-100.0,-100.0,-100.0,-100.0,-91.92857142857143
4,LaptopPriority/CurrentPeriodicals,1,-83.0,-89.0,-83.0,-99.0,-100.0,-100.0,-89.0,-100.0,-87.0,-74.46666666666667,-74.8125,-92.0,-100.0,-100.0,-95.0,-96.0,-80.52631578947368
4,LaptopPriority/CurrentPeriodicals,2,-85.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.28571428571429,-77.53333333333333,-90.0,-100.0,-92.0,-100.0,-100.0,-83.4
4,LaptopPriority/CurrentPeriodicals,3,-73.0,-95.0,-100.0,-87.0,-100.0,-100.0,-85.0,-100.0,-100.0,-75.06666666666666,-74.33333333333333,-92.0,-90.0,-96.0,-89.0,-100.0,-76.3125
4,LaptopPriority/CurrentPeriodicals,4,-100.0,-92.0,-72.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.6923076923077,-74.07692307692308,-88.0,-93.0,-100.0,-90.0,-94.0,-75.5
4,LaptopPriority/CurrentPeriodicals,5,-100.0,-92.0,-100.0,-93.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.41666666666667,-74.5,-87.0,-100.0,-80.0,-90.0,-92.0,-70.75
4,MainStairs/TopPicks,1,-100.0,-91.0,-74.0,-80.0,-89.0,-88.0,-92.0,-88.5,-100.0,-74.85714285714286,-80.15789473684211,-100.0,-88.0,-94.0,-100.0,-100.0,-80.0
4,MainStairs/TopPicks,2,-84.0,-100.0,-100.0,-100.0,-68.0,-72.0,-95.0,-68.0,-100.0,-81.9090909090909,-83.65217391304348,-93.0,-95.0,-100.0,-97.0,-95.0,-85.92857142857143
4,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-97.0,-94.0,-94.0,-92.0,-93.0,-100.0,-74.64285714285714,-78.29411764705883,-100.0,-91.0,-100.0,-100.0,-100.0,-80.52941176470588
4,MainStairs/TopPicks,4,-100.0,-94.0,-77.0,-82.0,-80.0,-83.5,-97.0,-83.0,-74.0,-74.23076923076923,-78.6875,-100.0,-93.0,-100.0,-91.0,-91.0,-78.6875
4,MainStairs/TopPicks,5,-100.0,-100.0,-77.0,-100.0,-81.5,-86.0,-94.0,-83.0,-100.0,-73.7,-77.57142857142857,-100.0,-100.0,-100.0,-93.0,-93.0,-76.5
4,Stairs/RightEnd,1,-84.0,-100.0,-100.0,-100.0,-91.0,-84.5,-100.0,-87.5,-100.0,-83.875,-85.5625,-89.0,-100.0,-100.0,-100.0,-100.0,-85.88888888888889
4,Stairs/RightEnd,2,-100.0,-100.0,-100.0,-100.0,-84.5,-72.0,-100.0,-75.5,-100.0,-85.84615384615384,-88.14285714285714,-97.0,-88.0,-91.0,-89.0,-89.0,-87.42857142857143
4,Stairs/RightEnd,3,-92.0,-97.0,-100.0,-100.0,-85.5,-93.5,-100.0,-92.5,-100.0,-90.0,-91.25,-100.0,-100.0,-96.0,-84.0,-89.5,-91.14285714285714
4,Stairs/RightEnd,4,-100.0,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.25,-84.0,-95.0,-100.0,-95.0,-81.5,-80.5,-87.64285714285714
4,Stairs/RightEnd,5,-92.0,-97.0,-100.0,-100.0,-96.0,-91.0,-100.0,-100.0,-100.0,-85.55555555555556,-89.5,-100.0,-100.0,-100.0,-93.0,-94.0,-90.2
4,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-94.0,-86.5,-79.0,-100.0,-85.5,-100.0,-79.36842105263158,-78.8125,-100.0,-100.0,-100.0,-100.0,-100.0,-79.33333333333333
4,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-96.0,-81.5,-79.0,-100.0,-87.0,-100.0,-77.08333333333333,-74.5,-100.0,-100.0,-94.0,-100.0,-100.0,-76.92307692307692
4,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-95.0,-77.0,-77.0,-100.0,-78.0,-100.0,-69.44444444444444,-79.26666666666667,-100.0,-89.0,-100.0,-100.0,-100.0,-79.21428571428571
4,TopPicks/Audiovisual,4,-100.0,-100.0,-100.0,-100.0,-82.0,-84.0,-97.0,-88.0,-100.0,-68.91666666666667,-73.46666666666667,-100.0,-86.0,-100.0,-84.0,-84.0,-72.71428571428571
4,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-100.0,-81.0,-81.0,-94.0,-80.0,-100.0,-73.41666666666667,-73.25,-100.0,-100.0,-100.0,-100.0,-100.0,-77.23076923076923
5,Hallway/LeftEnd,1,-69.0,-100.0,-85.0,-100.0,-85.5,-86.0,-100.0,-80.0,-100.0,-81.36363636363636,-86.53333333333333,-100.0,-100.0,-100.0,-90.0,-89.0,-85.6875
5,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-86.0,-82.0,-100.0,-85.5,-100.0,-81.14285714285714,-80.93333333333334,-100.0,-100.0,-100.0,-100.0,-100.0,-80.5
5,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-100.0,-78.5,-79.5,-100.0,-78.5,-100.0,-80.86666666666666,-80.75,-95.0,-94.0,-100.0,-100.0,-100.0,-81.23076923076923
5,Hallway/LeftEnd,4,-100.0,-100.0,-87.0,-100.0,-86.0,-85.5,-100.0,-85.5,-100.0,-81.88235294117646,-81.95,-100.0,-100.0,-100.0,-98.0,-100.0,-84.05263157894737
5,Hallway/LeftEnd,5,-91.0,-100.0,-92.0,-100.0,-92.0,-83.0,-100.0,-89.5,-100.0,-88.54545454545455,-90.54545454545455,-100.0,-100.0,-100.0,-100.0,-100.0,-91.5
5,LaptopPriority/CurrentPeriodicals,1,-83.0,-100.0,-83.0,-99.0,-100.0,-100.0,-89.0,-100.0,-87.0,-76.29411764705883,-75.3529411764706,-93.0,-100.0,-100.0,-95.0,-96.0,-80.95238095238095
5,LaptopPriority/CurrentPeriodicals,2,-100.0,-95.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.06666666666666,-74.57142857142857,-90.0,-100.0,-89.0,-100.0,-100.0,-80.94736842105263
5,LaptopPriority/CurrentPeriodicals,3,-73.0,-96.0,-100.0,-91.0,-100.0,-100.0,-90.0,-100.0,-100.0,-73.0,-73.625,-92.0,-90.0,-96.0,-89.0,-100.0,-74.93333333333334
5,LaptopPriority/CurrentPeriodicals,4,-100.0,-81.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.64285714285714,-72.53846153846153,-89.0,-93.0,-100.0,-90.0,-94.0,-74.0
5,LaptopPriority/CurrentPeriodicals,5,-100.0,-92.0,-100.0,-93.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.07692307692308,-76.42857142857143,-85.5,-100.0,-80.0,-90.0,-92.0,-72.78571428571429
5,MainStairs/TopPicks,1,-100.0,-91.0,-74.0,-82.0,-81.5,-86.5,-92.0,-87.0,-100.0,-74.5,-78.23529411764706,-100.0,-88.0,-94.0,-100.0,-100.0,-79.72222222222223
5,MainStairs/TopPicks,2,-84.0,-100.0,-100.0,-88.0,-68.5,-74.5,-95.0,-73.0,-100.0,-82.0909090909091,-83.04347826086956,-93.0,-95.0,-100.0,-97.0,-95.0,-85.85714285714286
5,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-97.0,-95.0,-95.0,-92.0,-94.0,-100.0,-74.85714285714286,-78.94117647058823,-94.0,-91.0,-100.0,-100.0,-100.0,-80.5
5,MainStairs/TopPicks,4,-100.0,-94.0,-77.0,-82.0,-78.5,-82.5,-97.0,-82.0,-74.0,-73.33333333333333,-77.28571428571429,-100.0,-93.0,-100.0,-92.0,-91.0,-76.57142857142857
5,MainStairs/TopPicks,5,-100.0,-100.0,-77.0,-83.0,-80.0,-84.0,-94.0,-81.0,-100.0,-73.4,-76.83333333333333,-100.0,-100.0,-100.0,-93.0,-93.0,-75.58333333333333
5,Stairs/RightEnd,1,-88.0,-100.0,-100.0,-100.0,-91.0,-88.5,-100.0,-87.5,-100.0,-84.93333333333334,-87.125,-89.0,-100.0,-100.0,-100.0,-100.0,-87.94444444444444
5,Stairs/RightEnd,2,-100.0,-100.0,-100.0,-100.0,-84.5,-72.0,-100.0,-75.5,-100.0,-87.0,-90.41666666666667,-97.0,-88.0,-91.0,-89.0,-89.0,-89.38461538461539
5,Stairs/RightEnd,3,-92.0,-97.0,-100.0,-100.0,-85.5,-93.5,-100.0,-92.5,-100.0,-88.53846153846153,-91.27777777777777,-100.0,-100.0,-96.0,-91.0,-89.0,-90.52941176470588
5,Stairs/RightEnd,4,-100.0,-88.5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.63636363636364,-87.3,-90.0,-100.0,-95.0,-81.5,-80.5,-87.92857142857143
5,Stairs/RightEnd,5,-100.0,-97.0,-100.0,-100.0,-96.0,-100.0,-100.0,-100.0,-100.0,-84.0,-89.58333333333333,-100.0,-100.0,-100.0,-79.0,-79.0,-90.25
5,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-94.0,-81.5,-75.0,-100.0,-81.5,-100.0,-77.94736842105263,-77.5,-100.0,-100.0,-100.0,-100.0,-100.0,-80.22222222222223
5,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-96.0,-81.5,-79.0,-100.0,-87.0,-100.0,-75.0,-76.78571428571429,-100.0,-100.0,-94.0,-100.0,-100.0,-75.23076923076923
5,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-95.0,-79.0,-79.5,-100.0,-80.0,-100.0,-71.0,-74.83333333333333,-100.0,-100.0,-100.0,-100.0,-100.0,-73.9090909090909
5,TopPicks/Audiovisual,4,-100.0,-100.0,-100.0,-100.0,-86.0,-84.5,-97.0,-85.5,-100.0,-68.45454545454545,-74.35714285714286,-100.0,-94.0,-100.0,-86.0,-86.0,-73.53846153846153
5,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-100.0,-87.0,-87.0,-95.0,-87.0,-100.0,-72.9,-75.38461538461539,-100.0,-100.0,-100.0,-100.0,-100.0,-75.25
6,Hallway/LeftEnd,1,-69.0,-91.0,-100.0,-100.0,-88.5,-87.5,-92.0,-86.5,-100.0,-83.27272727272727,-86.53333333333333,-93.0,-87.0,-89.0,-72.0,-85.0,-85.07142857142857
6,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-88.0,-92.0,-100.0,-91.5,-100.0,-84.125,-83.42857142857143,-100.0,-100.0,-100.0,-100.0,-100.0,-85.53333333333333
6,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-100.0,-80.0,-80.0,-100.0,-78.5,-100.0,-80.23076923076923,-81.0,-95.0,-94.0,-100.0,-100.0,-100.0,-80.33333333333333
6,Hallway/LeftEnd,4,-100.0,-100.0,-87.0,-100.0,-86.0,-85.5,-100.0,-85.5,-100.0,-83.5,-85.38888888888889,-100.0,-100.0,-100.0,-100.0,-100.0,-87.47619047619048
6,Hallway/LeftEnd,5,-94.0,-100.0,-92.0,-100.0,-92.0,-83.0,-100.0,-89.5,-100.0,-89.44444444444444,-89.66666666666667,-100.0,-100.0,-100.0,-100.0,-100.0,-89.55555555555556
6,LaptopPriority/CurrentPeriodicals,1,-100.0,-100.0,-100.0,-99.0,-100.0,-100.0,-96.0,-100.0,-100.0,-79.16666666666667,-79.05555555555556,-89.0,-100.0,-96.0,-95.0,-96.0,-82.64
6,LaptopPriority/CurrentPeriodicals,2,-100.0,-95.0,-100.0,-88.0,-100.0,-100.0,-92.0,-100.0,-100.0,-74.21428571428571,-74.0,-90.0,-91.0,-89.0,-100.0,-100.0,-80.0625
6,LaptopPriority/CurrentPeriodicals,3,-100.0,-96.0,-100.0,-91.0,-100.0,-100.0,-91.0,-100.0,-100.0,-75.47058823529412,-74.6,-92.0,-91.0,-100.0,-88.0,-88.0,-75.5625
6,LaptopPriority/CurrentPeriodicals,4,-100.0,-88.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0,-75.84615384615384,-85.0,-93.0,-100.0,-94.0,-94.0,-79.53333333333333
6,LaptopPriority/CurrentPeriodicals,5,-100.0,-91.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.60714285714286,-77.73333333333333,-86.0,-100.0,-80.0,-72.0,-77.0,-76.5625
6,MainStairs/TopPicks,1,-100.0,-91.0,-74.0,-82.0,-72.0,-85.0,-96.0,-79.0,-100.0,-73.57142857142857,-76.4375,-100.0,-88.0,-94.0,-100.0,-100.0,-77.625
6,MainStairs/TopPicks,2,-100.0,-100.0,-100.0,-88.0,-65.5,-63.5,-95.0,-64.0,-100.0,-82.25,-84.17391304347827,-100.0,-95.0,-100.0,-97.0,-95.0,-86.89285714285714
6,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-97.0,-89.0,-88.0,-100.0,-88.0,-100.0,-74.5,-78.25,-94.0,-91.0,-100.0,-100.0,-100.0,-81.8125
6,MainStairs/TopPicks,4,-100.0,-94.0,-77.0,-82.0,-81.5,-82.0,-97.0,-81.5,-100.0,-71.63636363636364,-77.93333333333334,-100.0,-93.0,-100.0,-91.0,-91.0,-76.57142857142857
6,MainStairs/TopPicks,5,-100.0,-100.0,-77.0,-83.0,-81.0,-84.0,-94.0,-81.5,-100.0,-70.0,-74.0,-100.0,-100.0,-100.0,-91.0,-90.0,-74.83333333333333
6,Stairs/RightEnd,1,-88.0,-100.0,-100.0,-100.0,-91.0,-89.5,-100.0,-89.0,-100.0,-86.14285714285714,-88.33333333333333,-89.0,-100.0,-100.0,-100.0,-100.0,-88.27777777777777
6,Stairs/RightEnd,2,-100.0,-100.0,-100.0,-100.0,-98.0,-100.0,-100.0,-100.0,-100.0,-87.11111111111111,-91.83333333333333,-97.0,-88.0,-91.0,-89.0,-89.0,-91.46153846153847
6,Stairs/RightEnd,3,-92.0,-97.0,-100.0,-100.0,-100.0,-94.0,-100.0,-93.0,-100.0,-86.25,-89.92307692307692,-83.5,-100.0,-96.0,-89.0,-87.0,-89.75
6,Stairs/RightEnd,4,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.7,-87.72727272727273,-90.0,-100.0,-95.0,-76.0,-78.0,-88.46666666666667
6,Stairs/RightEnd,5,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.83333333333333,-88.9,-95.0,-100.0,-90.0,-91.0,-89.0,-89.7
6,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-94.0,-81.5,-80.0,-100.0,-81.5,-100.0,-79.45,-80.94444444444444,-100.0,-100.0,-100.0,-100.0,-100.0,-82.55
6,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-100.0,-86.0,-79.0,-100.0,-87.0,-100.0,-74.46153846153847,-74.3076923076923,-100.0,-100.0,-100.0,-100.0,-100.0,-74.5
6,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-95.0,-86.0,-86.0,-100.0,-86.0,-100.0,-74.63636363636364,-76.41666666666667,-100.0,-100.0,-100.0,-100.0,-100.0,-79.92307692307692
6,TopPicks/Audiovisual,4,-100.0,-100.0,-100.0,-94.0,-83.5,-83.0,-100.0,-81.5,-100.0,-68.0,-73.64285714285714,-100.0,-94.0,-100.0,-89.0,-90.0,-74.61538461538461
6,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-94.0,-87.0,-87.0,-95.0,-86.0,-100.0,-72.36363636363636,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0909090909091
7,Hallway/LeftEnd,1,-100.0,-91.0,-100.0,-100.0,-82.0,-82.5,-92.0,-82.5,-100.0,-82.4,-84.2,-93.0,-84.5,-89.0,-83.0,-92.0,-85.25
7,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-88.0,-93.5,-100.0,-91.5,-100.0,-87.85714285714286,-88.27272727272727,-100.0,-100.0,-100.0,-100.0,-100.0,-90.84615384615384
7,Hallway/LeftEnd,3,-96.0,-100.0,-100.0,-100.0,-78.5,-78.5,-100.0,-80.5,-100.0,-77.2,-78.63636363636364,-95.0,-94.0,-100.0,-100.0,-100.0,-78.8
7,Hallway/LeftEnd,4,-100.0,-100.0,-87.0,-100.0,-92.0,-91.0,-100.0,-91.5,-100.0,-82.66666666666667,-84.78947368421052,-100.0,-100.0,-100.0,-100.0,-100.0,-87.9
7,Hallway/LeftEnd,5,-94.0,-100.0,-92.0,-100.0,-86.0,-86.0,-100.0,-87.0,-100.0,-83.27272727272727,-83.88888888888889,-100.0,-100.0,-100.0,-100.0,-100.0,-84.36363636363636
7,LaptopPriority/CurrentPeriodicals,1,-63.0,-100.0,-100.0,-94.0,-100.0,-100.0,-96.0,-100.0,-100.0,-77.94117647058823,-80.35,-95.0,-100.0,-96.0,-100.0,-100.0,-82.57692307692308
7,LaptopPriority/CurrentPeriodicals,2,-100.0,-95.0,-100.0,-78.0,-100.0,-100.0,-90.0,-100.0,-100.0,-73.64285714285714,-73.61538461538461,-100.0,-91.0,-89.0,-100.0,-100.0,-79.1875
7,LaptopPriority/CurrentPeriodicals,3,-100.0,-96.0,-100.0,-85.0,-100.0,-100.0,-91.0,-100.0,-100.0,-74.66666666666667,-73.73333333333333,-100.0,-91.0,-100.0,-88.0,-88.0,-76.6470588235294
7,LaptopPriority/CurrentPeriodicals,4,-100.0,-91.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.88235294117646,-78.94117647058823,-82.0,-93.0,-100.0,-90.0,-89.0,-79.375
7,LaptopPriority/CurrentPeriodicals,5,-100.0,-91.0,-100.0,-88.0,-96.0,-100.0,-100.0,-100.0,-100.0,-72.3076923076923,-71.5,-85.0,-100.0,-80.0,-81.0,-86.0,-73.86666666666666
7,MainStairs/TopPicks,1,-100.0,-91.0,-74.0,-82.0,-75.0,-83.0,-96.0,-76.0,-100.0,-75.06666666666666,-78.33333333333333,-100.0,-100.0,-100.0,-100.0,-100.0,-79.41176470588235
7,MainStairs/TopPicks,2,-100.0,-100.0,-100.0,-88.0,-75.5,-80.0,-95.0,-77.0,-100.0,-81.57894736842105,-82.82608695652173,-100.0,-95.0,-100.0,-97.0,-95.0,-85.62962962962963
7,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-97.0,-84.0,-77.0,-90.0,-84.0,-100.0,-75.07142857142857,-79.55555555555556,-94.0,-82.0,-100.0,-100.0,-100.0,-78.33333333333333
7,MainStairs/TopPicks,4,-100.0,-94.0,-77.0,-97.0,-79.0,-79.5,-97.0,-77.5,-100.0,-73.53846153846153,-76.21428571428571,-100.0,-93.0,-100.0,-91.0,-92.0,-74.15384615384616
7,MainStairs/TopPicks,5,-100.0,-100.0,-77.0,-83.0,-77.0,-84.0,-94.0,-77.0,-100.0,-70.88888888888889,-67.66666666666667,-100.0,-100.0,-100.0,-93.0,-90.0,-72.3
7,Stairs/RightEnd,1,-88.0,-100.0,-100.0,-100.0,-90.0,-88.0,-100.0,-88.0,-100.0,-84.45454545454545,-89.28571428571429,-89.0,-100.0,-100.0,-100.0,-100.0,-87.0625
7,Stairs/RightEnd,2,-100.0,-100.0,-100.0,-100.0,-98.0,-100.0,-100.0,-95.0,-100.0,-86.88888888888889,-90.28571428571429,-100.0,-88.0,-91.0,-89.0,-89.0,-90.78571428571429
7,Stairs/RightEnd,3,-92.0,-97.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-86.72727272727273,-82.0,-100.0,-96.0,-89.0,-87.0,-87.61538461538461
7,Stairs/RightEnd,4,-100.0,-88.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.44444444444444,-89.16666666666667,-93.0,-100.0,-95.0,-77.0,-84.0,-90.0
7,Stairs/RightEnd,5,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.66666666666667,-85.0,-94.0,-100.0,-90.0,-90.0,-89.0,-87.85714285714286
7,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-94.0,-81.5,-80.0,-100.0,-81.5,-100.0,-78.89473684210526,-80.33333333333333,-100.0,-100.0,-100.0,-100.0,-100.0,-81.75
7,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-100.0,-86.0,-79.0,-88.0,-87.0,-100.0,-73.3076923076923,-75.76923076923077,-100.0,-100.0,-100.0,-100.0,-100.0,-72.54545454545455
7,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-95.0,-85.0,-72.0,-100.0,-80.0,-100.0,-80.375,-80.66666666666667,-100.0,-100.0,-100.0,-100.0,-100.0,-81.625
7,TopPicks/Audiovisual,4,-100.0,-100.0,-100.0,-94.0,-83.5,-82.5,-100.0,-81.5,-100.0,-68.2,-74.14285714285714,-100.0,-94.0,-100.0,-96.0,-97.0,-75.23076923076923
