Scan_ID,Location,Run,ASUS,BBA-1028,CI3D,CI3D_5G,ConnLab,ConnLab-Guest,IB-9F,Library-Office,MUTEC,NTUST-PEAP,NTUST-UAM,RB501,ROOM-810_ç°æ§,TR-1021_5G,Yie & Esther,Yie Office,eduroam
15,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-100.0,-80.0,-82.0,-93.0,-89.0,-100.0,-72.15384615384616,-73.42857142857143,-100.0,-100.0,-100.0,-84.0,-93.0,-73.84615384615384
16,Hallway/LeftEnd,1,-95.0,-100.0,-100.0,-100.0,-88.0,-87.0,-100.0,-87.0,-100.0,-83.0,-84.41666666666667,-100.0,-100.0,-100.0,-100.0,-95.0,-84.52380952380952
16,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-89.5,-88.0,-100.0,-88.0,-100.0,-80.375,-79.85714285714286,-100.0,-100.0,-100.0,-100.0,-100.0,-82.5625
16,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-100.0,-79.5,-79.0,-100.0,-79.5,-100.0,-85.14285714285714,-83.52380952380952,-100.0,-100.0,-100.0,-100.0,-100.0,-83.38095238095238
16,Hallway/LeftEnd,4,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.83333333333333,-82.54545454545455,-100.0,-100.0,-100.0,-100.0,-100.0,-82.54545454545455
16,Hallway/LeftEnd,5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.44444444444444,-82.88888888888889,-100.0,-100.0,-100.0,-100.0,-100.0,-80.3
16,LaptopPriority/CurrentPeriodicals,1,-100.0,-93.0,-100.0,-90.0,-100.0,-100.0,-89.0,-100.0,-100.0,-74.8,-73.86666666666666,-83.0,-96.0,-100.0,-100.0,-100.0,-76.2
16,LaptopPriority/CurrentPeriodicals,2,-100.0,-89.0,-100.0,-100.0,-96.0,-96.0,-100.0,-100.0,-100.0,-75.33333333333333,-77.33333333333333,-80.5,-100.0,-100.0,-100.0,-100.0,-78.93333333333334
16,LaptopPriority/CurrentPeriodicals,3,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.85,-75.34782608695652,-90.0,-93.0,-100.0,-100.0,-100.0,-75.3076923076923
16,LaptopPriority/CurrentPeriodicals,4,-78.0,-100.0,-100.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.75,-77.6842105263158,-81.0,-100.0,-95.0,-96.0,-88.0,-82.82608695652173
16,LaptopPriority/CurrentPeriodicals,5,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-89.0,-100.0,-100.0,-70.0,-74.16666666666667,-80.0,-89.0,-100.0,-100.0,-100.0,-77.46666666666667
16,MainStairs/TopPicks,1,-79.0,-93.0,-74.0,-84.0,-87.5,-83.0,-96.0,-80.5,-100.0,-77.92857142857143,-81.9047619047619,-100.0,-82.0,-100.0,-100.0,-100.0,-82.94736842105263
16,MainStairs/TopPicks,2,-100.0,-100.0,-100.0,-77.0,-83.0,-83.0,-97.0,-82.0,-100.0,-73.9090909090909,-76.07692307692308,-100.0,-91.0,-100.0,-82.0,-90.0,-75.92307692307692
16,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-90.0,-74.0,-74.5,-100.0,-76.0,-100.0,-76.0,-79.3125,-100.0,-100.0,-100.0,-100.0,-100.0,-79.25
16,MainStairs/TopPicks,4,-100.0,-100.0,-100.0,-100.0,-79.5,-76.0,-100.0,-73.5,-100.0,-70.27272727272727,-73.16666666666667,-100.0,-88.0,-100.0,-100.0,-100.0,-72.53846153846153
16,MainStairs/TopPicks,5,-100.0,-100.0,-100.0,-94.0,-91.0,-87.0,-92.0,-93.0,-100.0,-82.1875,-82.16666666666667,-98.0,-87.0,-100.0,-100.0,-100.0,-83.95454545454545
16,Stairs/RightEnd,1,-88.0,-94.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.75,-89.3076923076923,-91.0,-100.0,-100.0,-71.0,-87.0,-89.8125
16,Stairs/RightEnd,2,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.5,-86.53846153846153,-74.0,-100.0,-100.0,-100.0,-100.0,-85.53846153846153
16,Stairs/RightEnd,3,-96.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.77777777777777,-84.375,-83.0,-100.0,-93.0,-94.0,-93.0,-87.72727272727273
16,Stairs/RightEnd,4,-90.0,-86.0,-100.0,-94.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.66666666666667,-89.42307692307692,-92.0,-100.0,-93.0,-87.0,-87.0,-90.38461538461539
16,Stairs/RightEnd,5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.4,-89.5,-100.0,-100.0,-100.0,-90.0,-91.0,-87.5
16,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-95.0,-80.0,-79.5,-93.0,-75.5,-76.0,-77.4375,-74.78571428571429,-100.0,-100.0,-100.0,-90.0,-89.0,-77.375
16,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-86.0,-86.0,-84.5,-92.0,-86.0,-100.0,-72.8,-73.91666666666667,-100.0,-93.0,-97.0,-100.0,-100.0,-78.07692307692308
16,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-84.0,-77.0,-83.0,-100.0,-100.0,-100.0,-75.6923076923077,-73.23076923076923,-100.0,-100.0,-100.0,-100.0,-96.0,-76.42857142857143
16,TopPicks/Audiovisual,4,-100.0,-100.0,-89.0,-100.0,-92.0,-87.0,-100.0,-88.5,-78.0,-71.0,-73.85714285714286,-100.0,-91.0,-100.0,-91.0,-91.0,-77.29411764705883
16,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-84.0,-87.0,-81.0,-89.0,-86.0,-100.0,-68.9090909090909,-72.16666666666667,-100.0,-93.0,-100.0,-84.0,-93.0,-73.6923076923077
17,Hallway/LeftEnd,1,-95.0,-100.0,-100.0,-97.0,-90.0,-87.0,-100.0,-92.0,-100.0,-83.25,-86.95454545454545,-100.0,-100.0,-100.0,-100.0,-95.0,-85.95238095238095
17,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-89.5,-88.0,-100.0,-88.0,-100.0,-80.82352941176471,-82.92857142857143,-100.0,-100.0,-100.0,-100.0,-100.0,-84.6875
17,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-100.0,-79.5,-79.0,-100.0,-79.5,-100.0,-85.38888888888889,-85.55555555555556,-100.0,-100.0,-100.0,-100.0,-100.0,-84.52941176470588
17,Hallway/LeftEnd,4,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.81818181818181
17,Hallway/LeftEnd,5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.4,-80.1,-100.0,-100.0,-100.0,-100.0,-100.0,-78.81818181818181
17,LaptopPriority/CurrentPeriodicals,1,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-97.0,-100.0,-100.0,-77.41176470588235,-77.94117647058823,-84.5,-96.0,-100.0,-100.0,-100.0,-77.6
17,LaptopPriority/CurrentPeriodicals,2,-100.0,-89.0,-100.0,-90.0,-96.0,-96.0,-100.0,-100.0,-100.0,-72.58333333333333,-76.73333333333333,-83.5,-100.0,-100.0,-100.0,-100.0,-79.06666666666666
17,LaptopPriority/CurrentPeriodicals,3,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.5,-75.92307692307692,-96.0,-93.0,-100.0,-100.0,-100.0,-75.42857142857143
17,LaptopPriority/CurrentPeriodicals,4,-89.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.06666666666666,-76.82352941176471,-78.5,-92.0,-95.0,-100.0,-80.0,-79.7
17,LaptopPriority/CurrentPeriodicals,5,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-95.0,-100.0,-100.0,-68.5,-71.54545454545455,-86.0,-89.0,-100.0,-100.0,-100.0,-75.61538461538461
17,MainStairs/TopPicks,1,-79.0,-93.0,-74.0,-84.0,-77.0,-77.0,-96.0,-78.0,-100.0,-76.53333333333333,-80.84210526315789,-100.0,-82.0,-100.0,-86.0,-87.0,-80.55555555555556
17,MainStairs/TopPicks,2,-100.0,-100.0,-100.0,-96.0,-84.0,-83.0,-97.0,-84.0,-100.0,-72.1,-72.45454545454545,-100.0,-91.0,-100.0,-82.0,-90.0,-75.16666666666667
17,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-89.0,-77.0,-77.0,-90.0,-78.0,-100.0,-79.0,-78.625,-100.0,-92.0,-100.0,-100.0,-100.0,-80.41176470588235
17,MainStairs/TopPicks,4,-100.0,-100.0,-100.0,-80.0,-80.0,-74.0,-100.0,-78.0,-100.0,-70.0909090909091,-72.0,-100.0,-82.0,-100.0,-100.0,-100.0,-71.72727272727273
17,MainStairs/TopPicks,5,-100.0,-100.0,-100.0,-94.0,-91.0,-87.0,-92.0,-93.0,-100.0,-79.82352941176471,-79.38888888888889,-95.0,-87.0,-100.0,-100.0,-100.0,-83.22727272727273
17,Stairs/RightEnd,1,-88.0,-92.5,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.27272727272727,-87.75,-91.0,-100.0,-100.0,-71.0,-79.0,-88.93333333333334
17,Stairs/RightEnd,2,-100.0,-100.0,-100.0,-96.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.44444444444444,-89.23076923076923,-86.0,-100.0,-100.0,-100.0,-100.0,-88.46153846153847
17,Stairs/RightEnd,3,-96.0,-92.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.6,-82.33333333333333,-83.5,-100.0,-93.0,-97.0,-93.0,-88.44444444444444
17,Stairs/RightEnd,4,-100.0,-83.5,-100.0,-97.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.16666666666667,-90.83333333333333,-92.0,-100.0,-93.0,-78.5,-86.0,-89.76923076923077
17,Stairs/RightEnd,5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.8,-84.25,-100.0,-100.0,-100.0,-92.0,-92.0,-84.25
17,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-95.0,-80.0,-79.5,-91.0,-75.5,-76.0,-76.6,-73.33333333333333,-100.0,-100.0,-100.0,-100.0,-100.0,-75.93333333333334
17,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-86.0,-80.5,-82.0,-92.0,-83.0,-100.0,-69.55555555555556,-71.36363636363636,-100.0,-83.0,-100.0,-100.0,-100.0,-71.8
17,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-84.0,-79.0,-77.5,-100.0,-80.5,-100.0,-74.07692307692308,-69.83333333333333,-100.0,-100.0,-100.0,-100.0,-96.0,-75.625
17,TopPicks/Audiovisual,4,-100.0,-100.0,-75.0,-100.0,-92.0,-87.0,-100.0,-88.5,-78.0,-72.61538461538461,-74.93333333333334,-100.0,-91.0,-100.0,-91.0,-91.0,-77.05882352941177
17,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-84.0,-87.0,-81.0,-90.0,-86.0,-100.0,-69.0909090909091,-72.83333333333333,-100.0,-93.0,-100.0,-94.0,-92.0,-73.66666666666667
18,Hallway/LeftEnd,1,-95.0,-100.0,-100.0,-100.0,-91.0,-87.0,-100.0,-92.0,-100.0,-84.73333333333333,-87.33333333333333,-100.0,-100.0,-100.0,-100.0,-95.0,-86.5
18,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-90.0,-88.0,-100.0,-100.0,-100.0,-83.83333333333333,-84.3,-100.0,-100.0,-100.0,-100.0,-100.0,-84.5
18,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-100.0,-87.0,-87.0,-100.0,-87.0,-100.0,-88.0,-86.78571428571429,-100.0,-100.0,-100.0,-100.0,-100.0,-84.93333333333334
18,Hallway/LeftEnd,4,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-82.18181818181819,-100.0,-100.0,-100.0,-100.0,-100.0,-80.9
18,Hallway/LeftEnd,5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.91666666666667,-81.27272727272727,-100.0,-100.0,-100.0,-100.0,-100.0,-78.27272727272727
18,LaptopPriority/CurrentPeriodicals,1,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-97.0,-100.0,-100.0,-78.375,-78.6470588235294,-84.0,-96.0,-100.0,-100.0,-100.0,-77.42857142857143
18,LaptopPriority/CurrentPeriodicals,2,-100.0,-89.0,-100.0,-90.0,-96.0,-96.0,-93.0,-100.0,-100.0,-72.9090909090909,-75.71428571428571,-82.0,-100.0,-100.0,-100.0,-100.0,-75.3076923076923
18,LaptopPriority/CurrentPeriodicals,3,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.88888888888889,-74.58333333333333,-96.0,-93.0,-100.0,-100.0,-100.0,-73.23076923076923
18,LaptopPriority/CurrentPeriodicals,4,-89.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-78.375,-83.0,-91.0,-95.0,-100.0,-80.0,-80.38095238095238
18,LaptopPriority/CurrentPeriodicals,5,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-95.0,-100.0,-100.0,-70.72727272727273,-72.45454545454545,-85.5,-89.0,-100.0,-100.0,-100.0,-76.2
18,MainStairs/TopPicks,1,-79.0,-97.0,-74.0,-84.0,-79.5,-78.0,-100.0,-81.0,-100.0,-75.57142857142857,-80.16666666666667,-100.0,-82.0,-100.0,-71.0,-85.0,-81.44444444444444
18,MainStairs/TopPicks,2,-100.0,-100.0,-100.0,-96.0,-88.0,-88.0,-97.0,-88.0,-100.0,-74.63636363636364,-78.07142857142857,-100.0,-91.0,-100.0,-82.0,-90.0,-80.94117647058823
18,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-85.0,-78.0,-75.0,-90.0,-76.5,-100.0,-77.14285714285714,-78.9375,-100.0,-89.0,-100.0,-100.0,-100.0,-80.11764705882354
18,MainStairs/TopPicks,4,-100.0,-100.0,-76.0,-80.0,-80.5,-79.0,-98.0,-81.0,-100.0,-70.81818181818181,-73.3076923076923,-100.0,-86.0,-100.0,-94.0,-94.0,-71.0
18,MainStairs/TopPicks,5,-100.0,-100.0,-100.0,-92.0,-88.0,-76.5,-93.0,-72.0,-100.0,-79.3529411764706,-80.5,-95.0,-84.0,-100.0,-100.0,-100.0,-83.80952380952381
18,Stairs/RightEnd,1,-100.0,-92.5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.5,-77.5,-91.0,-100.0,-100.0,-77.0,-78.0,-84.0
18,Stairs/RightEnd,2,-100.0,-97.0,-100.0,-96.0,-100.0,-100.0,-100.0,-100.0,-100.0,-86.77777777777777,-88.61538461538461,-84.0,-100.0,-100.0,-100.0,-100.0,-87.92307692307692
18,Stairs/RightEnd,3,-89.0,-89.5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-85.63636363636364,-83.5,-100.0,-93.0,-89.0,-89.0,-87.64285714285714
18,Stairs/RightEnd,4,-100.0,-83.5,-100.0,-97.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.33333333333333,-91.33333333333333,-92.0,-100.0,-93.0,-78.5,-86.0,-90.71428571428571
18,Stairs/RightEnd,5,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.2,-86.25,-100.0,-100.0,-100.0,-92.0,-92.0,-84.0
18,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-95.0,-80.0,-79.5,-91.0,-75.5,-100.0,-76.46666666666667,-74.53846153846153,-100.0,-100.0,-100.0,-100.0,-100.0,-76.8125
18,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-96.0,-78.5,-79.0,-92.0,-80.0,-100.0,-64.75,-72.08333333333333,-100.0,-83.0,-100.0,-100.0,-100.0,-72.6
18,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-84.0,-80.5,-81.5,-100.0,-81.0,-100.0,-76.13333333333334,-70.0,-100.0,-100.0,-100.0,-100.0,-96.0,-77.53333333333333
18,TopPicks/Audiovisual,4,-100.0,-100.0,-76.0,-100.0,-92.0,-87.0,-100.0,-88.5,-78.0,-73.3076923076923,-73.0,-100.0,-91.0,-100.0,-91.0,-91.0,-76.0
18,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-84.0,-87.0,-86.0,-92.0,-86.0,-100.0,-68.54545454545455,-71.5,-100.0,-93.0,-100.0,-94.0,-92.0,-74.33333333333333
19,Hallway/LeftEnd,1,-95.0,-100.0,-100.0,-100.0,-91.0,-87.0,-100.0,-92.0,-100.0,-85.88888888888889,-87.92857142857143,-100.0,-100.0,-100.0,-100.0,-100.0,-87.23076923076923
19,Hallway/LeftEnd,2,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.4,-80.2,-100.0,-100.0,-100.0,-100.0,-100.0,-82.78571428571429
19,Hallway/LeftEnd,3,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.78571428571429,-82.71428571428571,-100.0,-100.0,-100.0,-100.0,-100.0,-81.06666666666666
19,Hallway/LeftEnd,4,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.27272727272727,-83.5,-100.0,-100.0,-100.0,-100.0,-100.0,-83.3
19,Hallway/LeftEnd,5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.91666666666667,-81.27272727272727,-100.0,-100.0,-100.0,-100.0,-100.0,-78.3
19,LaptopPriority/CurrentPeriodicals,1,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-97.0,-100.0,-100.0,-81.38888888888889,-80.6842105263158,-93.0,-100.0,-94.0,-100.0,-100.0,-80.94117647058823
19,LaptopPriority/CurrentPeriodicals,2,-100.0,-89.0,-100.0,-90.0,-94.0,-93.0,-80.0,-94.0,-100.0,-69.0909090909091,-74.42857142857143,-84.0,-87.0,-100.0,-100.0,-100.0,-74.46153846153847
19,LaptopPriority/CurrentPeriodicals,3,-100.0,-100.0,-100.0,-91.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.7,-69.81818181818181,-94.0,-93.0,-100.0,-100.0,-100.0,-72.71428571428571
19,LaptopPriority/CurrentPeriodicals,4,-89.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.3,-77.83333333333333,-82.0,-91.0,-100.0,-100.0,-100.0,-77.2
19,LaptopPriority/CurrentPeriodicals,5,-100.0,-100.0,-100.0,-92.0,-100.0,-100.0,-93.0,-100.0,-100.0,-71.9090909090909,-73.25,-85.5,-89.0,-100.0,-100.0,-100.0,-76.07142857142857
19,MainStairs/TopPicks,1,-100.0,-97.0,-74.0,-84.0,-78.0,-78.5,-100.0,-79.5,-100.0,-78.0,-78.82352941176471,-100.0,-100.0,-100.0,-71.0,-85.0,-80.11111111111111
19,MainStairs/TopPicks,2,-100.0,-100.0,-100.0,-96.0,-91.0,-91.0,-91.0,-91.0,-100.0,-77.33333333333333,-77.85714285714286,-100.0,-91.0,-100.0,-82.0,-90.0,-80.05882352941177
19,MainStairs/TopPicks,3,-100.0,-100.0,-100.0,-80.0,-79.0,-80.0,-90.0,-81.0,-100.0,-75.46153846153847,-78.6875,-100.0,-86.0,-100.0,-100.0,-100.0,-78.4
19,MainStairs/TopPicks,4,-100.0,-100.0,-76.0,-80.0,-85.5,-82.0,-98.0,-83.5,-100.0,-73.3076923076923,-72.16666666666667,-100.0,-71.0,-100.0,-95.0,-96.0,-69.8
19,MainStairs/TopPicks,5,-100.0,-100.0,-100.0,-92.0,-88.0,-88.0,-93.0,-88.0,-100.0,-77.93333333333334,-79.05555555555556,-95.0,-79.0,-100.0,-83.0,-92.0,-81.65
19,Stairs/RightEnd,1,-100.0,-92.5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.66666666666667,-82.8,-96.0,-100.0,-100.0,-77.0,-78.0,-84.42857142857143
19,Stairs/RightEnd,2,-100.0,-87.5,-100.0,-97.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.41666666666667,-88.14285714285714,-84.0,-100.0,-89.0,-100.0,-100.0,-88.46666666666667
19,Stairs/RightEnd,3,-89.0,-81.5,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.11111111111111,-87.5,-83.0,-100.0,-93.0,-89.0,-89.0,-87.8
19,Stairs/RightEnd,4,-100.0,-83.5,-100.0,-97.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.5,-89.0,-100.0,-100.0,-93.0,-78.5,-86.0,-87.0
19,Stairs/RightEnd,5,-88.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-85.5,-100.0,-100.0,-100.0,-90.0,-90.0,-84.25
19,TopPicks/Audiovisual,1,-100.0,-100.0,-100.0,-88.0,-91.5,-89.5,-90.0,-85.5,-100.0,-77.2,-75.46153846153847,-100.0,-100.0,-100.0,-100.0,-100.0,-78.5
19,TopPicks/Audiovisual,2,-100.0,-100.0,-100.0,-96.0,-77.5,-76.0,-92.0,-76.0,-100.0,-68.55555555555556,-74.71428571428571,-100.0,-83.0,-100.0,-100.0,-100.0,-74.45454545454545
19,TopPicks/Audiovisual,3,-100.0,-100.0,-100.0,-84.0,-70.0,-69.5,-100.0,-67.5,-100.0,-74.07692307692308,-71.63636363636364,-100.0,-100.0,-100.0,-100.0,-96.0,-77.66666666666667
19,TopPicks/Audiovisual,4,-100.0,-100.0,-76.0,-100.0,-85.0,-84.0,-100.0,-81.5,-78.0,-72.33333333333333,-72.38461538461539,-100.0,-91.0,-100.0,-100.0,-100.0,-73.53846153846153
19,TopPicks/Audiovisual,5,-100.0,-100.0,-100.0,-84.0,-87.0,-86.0,-92.0,-86.0,-100.0,-73.0,-74.08333333333333,-100.0,-93.0,-100.0,-94.0,-92.0,-77.3076923076923
